
kernel/build/kernel.elf:     file format elf64-x86-64
ffffffff80007870:	4d 61                	rex.WRB (bad)
ffffffff80007872:	70 70                	jo     ffffffff800078e4 <CSWTCH.7+0x104>
ffffffff80007874:	69 6e 67 20 66 72 61 	imul   $0x61726620,0x67(%rsi),%ebp
ffffffff8000787b:	6d                   	insl   (%dx),%es:(%rdi)
ffffffff8000787c:	65 62 75 66 66 65    	(bad)
ffffffff80007882:	72 2e                	jb     ffffffff800078b2 <CSWTCH.7+0xd2>
ffffffff80007884:	2e 2e 00 4d 61       	cs cs add %cl,0x61(%rbp)
ffffffff80007889:	70 70                	jo     ffffffff800078fb <CSWTCH.7+0x11b>
ffffffff8000788b:	69 6e 67 20 48 48 44 	imul   $0x44484820,0x67(%rsi),%ebp
ffffffff80007892:	4d                   	rex.WRB
ffffffff80007893:	2e 2e 2e 00 4d 61    	cs cs cs add %cl,0x61(%rbp)
ffffffff80007899:	70 70                	jo     ffffffff8000790b <CSWTCH.7+0x12b>
ffffffff8000789b:	69 6e 67 20 6c 6f 77 	imul   $0x776f6c20,0x67(%rsi),%ebp
ffffffff800078a2:	20 69 64             	and    %ch,0x64(%rcx)
ffffffff800078a5:	65 6e                	outsb  %gs:(%rsi),(%dx)
ffffffff800078a7:	74 69                	je     ffffffff80007912 <CSWTCH.7+0x132>
ffffffff800078a9:	74 79                	je     ffffffff80007924 <CSWTCH.7+0x144>
ffffffff800078ab:	2e 2e 2e 00 52 53    	cs cs cs add %dl,0x53(%rdx)
ffffffff800078b1:	50                   	push   %rax
ffffffff800078b2:	3a 20                	cmp    (%rax),%ah
ffffffff800078b4:	00 53 65             	add    %dl,0x65(%rbx)
ffffffff800078b7:	74 74                	je     ffffffff8000792d <CSWTCH.7+0x14d>
ffffffff800078b9:	69 6e 67 20 75 70 20 	imul   $0x20707520,0x67(%rsi),%ebp
ffffffff800078c0:	6e                   	outsb  %ds:(%rsi),(%dx)
ffffffff800078c1:	65 77 20             	gs ja  ffffffff800078e4 <CSWTCH.7+0x104>
ffffffff800078c4:	73 74                	jae    ffffffff8000793a <CSWTCH.7+0x15a>
ffffffff800078c6:	61                   	(bad)
ffffffff800078c7:	63 6b 2e             	movsxd 0x2e(%rbx),%ebp
ffffffff800078ca:	2e 2e 00 43 61       	cs cs add %al,0x61(%rbx)
ffffffff800078cf:	6e                   	outsb  %ds:(%rsi),(%dx)
ffffffff800078d0:	6e                   	outsb  %ds:(%rsi),(%dx)
ffffffff800078d1:	6f                   	outsl  %ds:(%rsi),(%dx)
ffffffff800078d2:	74 20                	je     ffffffff800078f4 <CSWTCH.7+0x114>
ffffffff800078d4:	61                   	(bad)
ffffffff800078d5:	6c                   	insb   (%dx),%es:(%rdi)
ffffffff800078d6:	6c                   	insb   (%dx),%es:(%rdi)
ffffffff800078d7:	6f                   	outsl  %ds:(%rsi),(%dx)
ffffffff800078d8:	63 61 74             	movsxd 0x74(%rcx),%esp
ffffffff800078db:	65 20 73 74          	and    %dh,%gs:0x74(%rbx)
ffffffff800078df:	61                   	(bad)
ffffffff800078e0:	63 6b 20             	movsxd 0x20(%rbx),%ebp
ffffffff800078e3:	70 61                	jo     ffffffff80007946 <CSWTCH.7+0x166>
ffffffff800078e5:	67 65 73 21          	addr32 gs jae ffffffff8000790a <CSWTCH.7+0x12a>
ffffffff800078e9:	00 48 65             	add    %cl,0x65(%rax)
ffffffff800078ec:	61                   	(bad)
ffffffff800078ed:	70 20                	jo     ffffffff8000790f <CSWTCH.7+0x12f>
ffffffff800078ef:	31 00                	xor    %eax,(%rax)
ffffffff800078f1:	48                   	rex.W
ffffffff800078f2:	65 61                	gs (bad)
ffffffff800078f4:	70 20                	jo     ffffffff80007916 <CSWTCH.7+0x136>
ffffffff800078f6:	32 00                	xor    (%rax),%al
ffffffff800078f8:	48                   	rex.W
ffffffff800078f9:	65 61                	gs (bad)
ffffffff800078fb:	70 20                	jo     ffffffff8000791d <CSWTCH.7+0x13d>
ffffffff800078fd:	33 00                	xor    (%rax),%eax
ffffffff800078ff:	48                   	rex.W
ffffffff80007900:	65 61                	gs (bad)
ffffffff80007902:	70 20                	jo     ffffffff80007924 <CSWTCH.7+0x144>
ffffffff80007904:	34 00                	xor    $0x0,%al
ffffffff80007906:	45 58                	rex.RB pop %r8
ffffffff80007908:	50                   	push   %rax
ffffffff80007909:	41                   	rex.B
ffffffff8000790a:	4e                   	rex.WRX
ffffffff8000790b:	44                   	rex.R
ffffffff8000790c:	49                   	rex.WB
ffffffff8000790d:	4e                   	rex.WRX
ffffffff8000790e:	47 20 48 45          	rex.RXB and %r9b,0x45(%r8)
ffffffff80007912:	41 50                	push   %r8
ffffffff80007914:	00 55 6e             	add    %dl,0x6e(%rbp)
ffffffff80007917:	6b 6e 6f 77          	imul   $0x77,0x6f(%rsi),%ebp
ffffffff8000791b:	6e                   	outsb  %ds:(%rsi),(%dx)
ffffffff8000791c:	00 55 45             	add    %dl,0x45(%rbp)
ffffffff8000791f:	46                   	rex.RX
ffffffff80007920:	49 20 6d 65          	rex.WB and %bpl,0x65(%r13)
ffffffff80007924:	6d                   	insl   (%dx),%es:(%rdi)
ffffffff80007925:	6f                   	outsl  %ds:(%rsi),(%dx)
ffffffff80007926:	72 79                	jb     ffffffff800079a1 <CSWTCH.7+0x1c1>
ffffffff80007928:	20 6d 61             	and    %ch,0x61(%rbp)
ffffffff8000792b:	70 3a                	jo     ffffffff80007967 <CSWTCH.7+0x187>
ffffffff8000792d:	0a 00                	or     (%rax),%al
ffffffff8000792f:	20 74 79 70          	and    %dh,0x70(%rcx,%rdi,2)
ffffffff80007933:	65 3d 00 20 70 68    	gs cmp $0x68702000,%eax
ffffffff80007939:	79 73                	jns    ffffffff800079ae <CSWTCH.7+0x1ce>
ffffffff8000793b:	3d 30 78 00 20       	cmp    $0x20007830,%eax
ffffffff80007940:	70 61                	jo     ffffffff800079a3 <CSWTCH.7+0x1c3>
ffffffff80007942:	67 65 73 3d          	addr32 gs jae ffffffff80007983 <CSWTCH.7+0x1a3>
ffffffff80007946:	00 20                	add    %ah,(%rax)
ffffffff80007948:	62 79 74 65 73       	(bad)
ffffffff8000794d:	3d 00 54 6f 74       	cmp    $0x746f5400,%eax
ffffffff80007952:	61                   	(bad)
ffffffff80007953:	6c                   	insb   (%dx),%es:(%rdi)
ffffffff80007954:	20 75 73             	and    %dh,0x73(%rbp)
ffffffff80007957:	61                   	(bad)
ffffffff80007958:	62 6c 65             	(bad)
ffffffff8000795b:	20 52 41             	and    %dl,0x41(%rdx)
ffffffff8000795e:	4d 3a 20             	rex.WRB cmp (%r8),%r12b
ffffffff80007961:	30 78 00             	xor    %bh,0x0(%rax)
ffffffff80007964:	52                   	push   %rdx
ffffffff80007965:	65 73 65             	gs jae ffffffff800079cd <CSWTCH.7+0x1ed>
ffffffff80007968:	72 76                	jb     ffffffff800079e0 <CSWTCH.7+0x200>
ffffffff8000796a:	65 64 00 4c 6f 61    	gs add %cl,%fs:0x61(%rdi,%rbp,2)
ffffffff80007970:	64 65 72 43          	fs gs jb ffffffff800079b7 <CSWTCH.7+0x1d7>
ffffffff80007974:	6f                   	outsl  %ds:(%rsi),(%dx)
ffffffff80007975:	64 65 00 4c 6f 61    	fs add %cl,%gs:0x61(%rdi,%rbp,2)
ffffffff8000797b:	64 65 72 44          	fs gs jb ffffffff800079c3 <CSWTCH.7+0x1e3>
ffffffff8000797f:	61                   	(bad)
ffffffff80007980:	74 61                	je     ffffffff800079e3 <CSWTCH.7+0x203>
ffffffff80007982:	00 42 6f             	add    %al,0x6f(%rdx)
ffffffff80007985:	6f                   	outsl  %ds:(%rsi),(%dx)
ffffffff80007986:	74 53                	je     ffffffff800079db <CSWTCH.7+0x1fb>
ffffffff80007988:	65 72 76             	gs jb  ffffffff80007a01 <CSWTCH.7+0x221>
ffffffff8000798b:	69 63 65 73 43 6f 64 	imul   $0x646f4373,0x65(%rbx),%esp
ffffffff80007992:	65 00 42 6f          	add    %al,%gs:0x6f(%rdx)
ffffffff80007996:	6f                   	outsl  %ds:(%rsi),(%dx)
ffffffff80007997:	74 53                	je     ffffffff800079ec <CSWTCH.7+0x20c>
ffffffff80007999:	65 72 76             	gs jb  ffffffff80007a12 <CSWTCH.7+0x232>
ffffffff8000799c:	69 63 65 73 44 61 74 	imul   $0x74614473,0x65(%rbx),%esp
ffffffff800079a3:	61                   	(bad)
ffffffff800079a4:	00 52 75             	add    %dl,0x75(%rdx)
ffffffff800079a7:	6e                   	outsb  %ds:(%rsi),(%dx)
ffffffff800079a8:	74 69                	je     ffffffff80007a13 <CSWTCH.7+0x233>
ffffffff800079aa:	6d                   	insl   (%dx),%es:(%rdi)
ffffffff800079ab:	65 53                	gs push %rbx
ffffffff800079ad:	65 72 76             	gs jb  ffffffff80007a26 <CSWTCH.7+0x246>
ffffffff800079b0:	69 63 65 73 43 6f 64 	imul   $0x646f4373,0x65(%rbx),%esp
ffffffff800079b7:	65 00 52 75          	add    %dl,%gs:0x75(%rdx)
ffffffff800079bb:	6e                   	outsb  %ds:(%rsi),(%dx)
ffffffff800079bc:	74 69                	je     ffffffff80007a27 <CSWTCH.7+0x247>
ffffffff800079be:	6d                   	insl   (%dx),%es:(%rdi)
ffffffff800079bf:	65 53                	gs push %rbx
ffffffff800079c1:	65 72 76             	gs jb  ffffffff80007a3a <CSWTCH.7+0x25a>
ffffffff800079c4:	69 63 65 73 44 61 74 	imul   $0x74614473,0x65(%rbx),%esp
ffffffff800079cb:	61                   	(bad)
ffffffff800079cc:	00 43 6f             	add    %al,0x6f(%rbx)
ffffffff800079cf:	6e                   	outsb  %ds:(%rsi),(%dx)
ffffffff800079d0:	76 65                	jbe    ffffffff80007a37 <CSWTCH.7+0x257>
ffffffff800079d2:	6e                   	outsb  %ds:(%rsi),(%dx)
ffffffff800079d3:	74 69                	je     ffffffff80007a3e <CSWTCH.7+0x25e>
ffffffff800079d5:	6f                   	outsl  %ds:(%rsi),(%dx)
ffffffff800079d6:	6e                   	outsb  %ds:(%rsi),(%dx)
ffffffff800079d7:	61                   	(bad)
ffffffff800079d8:	6c                   	insb   (%dx),%es:(%rdi)
ffffffff800079d9:	00 55 6e             	add    %dl,0x6e(%rbp)
ffffffff800079dc:	75 73                	jne    ffffffff80007a51 <CSWTCH.7+0x271>
ffffffff800079de:	61                   	(bad)
ffffffff800079df:	62 6c 65             	(bad)
ffffffff800079e2:	00 41 43             	add    %al,0x43(%rcx)
ffffffff800079e5:	50                   	push   %rax
ffffffff800079e6:	49 52                	rex.WB push %r10
ffffffff800079e8:	65 63 6c 61 69       	movsxd %gs:0x69(%rcx,%riz,2),%ebp
ffffffff800079ed:	6d                   	insl   (%dx),%es:(%rdi)
ffffffff800079ee:	00 41 43             	add    %al,0x43(%rcx)
ffffffff800079f1:	50                   	push   %rax
ffffffff800079f2:	49                   	rex.WB
ffffffff800079f3:	4e 56                	rex.WRX push %rsi
ffffffff800079f5:	53                   	push   %rbx
ffffffff800079f6:	00 4d 4d             	add    %cl,0x4d(%rbp)
ffffffff800079f9:	49                   	rex.WB
ffffffff800079fa:	4f 00 4d 4d          	rex.WRXB add %r9b,0x4d(%r13)
ffffffff800079fe:	49                   	rex.WB
ffffffff800079ff:	4f 50                	rex.WRXB push %r8
ffffffff80007a01:	6f                   	outsl  %ds:(%rsi),(%dx)
ffffffff80007a02:	72 74                	jb     ffffffff80007a78 <CSWTCH.7+0x298>
ffffffff80007a04:	53                   	push   %rbx
ffffffff80007a05:	70 61                	jo     ffffffff80007a68 <CSWTCH.7+0x288>
ffffffff80007a07:	63 65 00             	movsxd 0x0(%rbp),%esp
ffffffff80007a0a:	50                   	push   %rax
ffffffff80007a0b:	61                   	(bad)
ffffffff80007a0c:	6c                   	insb   (%dx),%es:(%rdi)
ffffffff80007a0d:	43 6f                	rex.XB outsl %ds:(%rsi),(%dx)
ffffffff80007a0f:	64 65 00 50 65       	fs add %dl,%gs:0x65(%rax)
ffffffff80007a14:	72 73                	jb     ffffffff80007a89 <CSWTCH.7+0x2a9>
ffffffff80007a16:	69 73 74 65 6e 74 4d 	imul   $0x4d746e65,0x74(%rbx),%esi
ffffffff80007a1d:	65 6d                	gs insl (%dx),%es:(%rdi)
ffffffff80007a1f:	6f                   	outsl  %ds:(%rsi),(%dx)
ffffffff80007a20:	72 79                	jb     ffffffff80007a9b <CSWTCH.7+0x2bb>
ffffffff80007a22:	00 50 61             	add    %dl,0x61(%rax)
ffffffff80007a25:	67 65 73 3a          	addr32 gs jae ffffffff80007a63 <CSWTCH.7+0x283>
ffffffff80007a29:	20 00                	and    %al,(%rax)
ffffffff80007a2b:	4f 75 74             	rex.WRXB jne ffffffff80007aa2 <CSWTCH.7+0x2c2>
ffffffff80007a2e:	20 6f 66             	and    %ch,0x66(%rdi)
ffffffff80007a31:	20 6d 65             	and    %ch,0x65(%rbp)
ffffffff80007a34:	6d                   	insl   (%dx),%es:(%rdi)
ffffffff80007a35:	6f                   	outsl  %ds:(%rsi),(%dx)
ffffffff80007a36:	72 79                	jb     ffffffff80007ab1 <CSWTCH.7+0x2d1>
ffffffff80007a38:	21 00                	and    %eax,(%rax)
ffffffff80007a3a:	50                   	push   %rax
ffffffff80007a3b:	4d                   	rex.WRB
ffffffff80007a3c:	4d 20 66 72          	rex.WRB and %r12b,0x72(%r14)
ffffffff80007a40:	65 65 20 75 6e       	gs and %dh,%gs:0x6e(%rbp)
ffffffff80007a45:	61                   	(bad)
ffffffff80007a46:	6c                   	insb   (%dx),%es:(%rdi)
ffffffff80007a47:	69 67 6e 65 64 20 61 	imul   $0x61206465,0x6e(%rdi),%esp
ffffffff80007a4e:	64 64 72 65          	fs fs jb ffffffff80007ab7 <CSWTCH.7+0x2d7>
ffffffff80007a52:	73 73                	jae    ffffffff80007ac7 <CSWTCH.7+0x2e7>
ffffffff80007a54:	00 50 4d             	add    %dl,0x4d(%rax)
ffffffff80007a57:	4d 20 66 72          	rex.WRB and %r12b,0x72(%r14)
ffffffff80007a5b:	65 65 20 6f 75       	gs and %ch,%gs:0x75(%rdi)
ffffffff80007a60:	74 20                	je     ffffffff80007a82 <CSWTCH.7+0x2a2>
ffffffff80007a62:	6f                   	outsl  %ds:(%rsi),(%dx)
ffffffff80007a63:	66 20 72 61          	data16 and %dh,0x61(%rdx)
ffffffff80007a67:	6e                   	outsb  %ds:(%rsi),(%dx)
ffffffff80007a68:	67 65 00 30          	add    %dh,%gs:(%eax)
ffffffff80007a6c:	31 32                	xor    %esi,(%rdx)
ffffffff80007a6e:	33 34 35 36 37 38 39 	xor    0x39383736(,%rsi,1),%esi
ffffffff80007a75:	41                   	rex.B
ffffffff80007a76:	42                   	rex.X
ffffffff80007a77:	43                   	rex.XB
ffffffff80007a78:	44                   	rex.R
ffffffff80007a79:	45                   	rex.RB
ffffffff80007a7a:	46 00 42 65          	rex.RX add %r8b,0x65(%rdx)
ffffffff80007a7e:	66 6f                	outsw  %ds:(%rsi),(%dx)
ffffffff80007a80:	72 65                	jb     ffffffff80007ae7 <CSWTCH.7+0x307>
ffffffff80007a82:	3a 20                	cmp    (%rax),%ah
ffffffff80007a84:	00 41 66             	add    %al,0x66(%rcx)
ffffffff80007a87:	74 65                	je     ffffffff80007aee <CSWTCH.7+0x30e>
ffffffff80007a89:	72 3a                	jb     ffffffff80007ac5 <CSWTCH.7+0x2e5>
ffffffff80007a8b:	20 00                	and    %al,(%rax)
ffffffff80007a8d:	4b                   	rex.WXB
ffffffff80007a8e:	45 52                	rex.RB push %r10
ffffffff80007a90:	4e                   	rex.WRX
ffffffff80007a91:	45                   	rex.RB
ffffffff80007a92:	4c 20 50 41          	rex.WR and %r10b,0x41(%rax)
ffffffff80007a96:	4e                   	rex.WRX
ffffffff80007a97:	49                   	rex.WB
ffffffff80007a98:	43 3a 20             	rex.XB cmp (%r8),%spl
ffffffff80007a9b:	00 41 53             	add    %al,0x53(%rcx)
ffffffff80007a9e:	53                   	push   %rbx
ffffffff80007a9f:	45 52                	rex.RB push %r10
ffffffff80007aa1:	54                   	push   %rsp
ffffffff80007aa2:	20 46 41             	and    %al,0x41(%rsi)
ffffffff80007aa5:	49                   	rex.WB
ffffffff80007aa6:	4c                   	rex.WR
ffffffff80007aa7:	45                   	rex.RB
ffffffff80007aa8:	44 3a 20             	cmp    (%rax),%r12b
ffffffff80007aab:	00 46 49             	add    %al,0x49(%rsi)
ffffffff80007aae:	4c                   	rex.WR
ffffffff80007aaf:	45 3a 20             	cmp    (%r8),%r12b
ffffffff80007ab2:	00 4c 49 4e          	add    %cl,0x4e(%rcx,%rcx,2)
ffffffff80007ab6:	45 3a 20             	cmp    (%r8),%r12b
ffffffff80007ab9:	00 50 4d             	add    %dl,0x4d(%rax)
ffffffff80007abc:	4d 20 69 6e          	rex.WRB and %r13b,0x6e(%r9)
ffffffff80007ac0:	69 74 69 6c 69 7a 65 	imul   $0x64657a69,0x6c(%rcx,%rbp,2),%esi
ffffffff80007ac7:	64 
ffffffff80007ac8:	21 0a                	and    %ecx,(%rdx)
ffffffff80007aca:	00 56 4d             	add    %dl,0x4d(%rsi)
ffffffff80007acd:	4d 20 69 6e          	rex.WRB and %r13b,0x6e(%r9)
ffffffff80007ad1:	69 74 69 6c 69 7a 65 	imul   $0x64657a69,0x6c(%rcx,%rbp,2),%esi
ffffffff80007ad8:	64 
ffffffff80007ad9:	21 0a                	and    %ecx,(%rdx)
ffffffff80007adb:	00 4c 65 4f          	add    %cl,0x4f(%rbp,%riz,2)
ffffffff80007adf:	53                   	push   %rbx
ffffffff80007ae0:	21 00                	and    %eax,(%rax)
ffffffff80007ae2:	48                   	rex.W
ffffffff80007ae3:	65 6c                	gs insb (%dx),%es:(%rdi)
ffffffff80007ae5:	6c                   	insb   (%dx),%es:(%rdi)
ffffffff80007ae6:	6f                   	outsl  %ds:(%rsi),(%dx)
ffffffff80007ae7:	20 66 72             	and    %ah,0x72(%rsi)
ffffffff80007aea:	6f                   	outsl  %ds:(%rsi),(%dx)
ffffffff80007aeb:	6d                   	insl   (%dx),%es:(%rdi)
ffffffff80007aec:	20 6b 65             	and    %ch,0x65(%rbx)
ffffffff80007aef:	72 6e                	jb     ffffffff80007b5f <CSWTCH.7+0x37f>
ffffffff80007af1:	65 6c                	gs insb (%dx),%es:(%rdi)
ffffffff80007af3:	21 00                	and    %eax,(%rax)
ffffffff80007af5:	48                   	rex.W
ffffffff80007af6:	65 6c                	gs insb (%dx),%es:(%rdi)
ffffffff80007af8:	6c                   	insb   (%dx),%es:(%rdi)
ffffffff80007af9:	6f                   	outsl  %ds:(%rsi),(%dx)
ffffffff80007afa:	2c 20                	sub    $0x20,%al
ffffffff80007afc:	57                   	push   %rdi
ffffffff80007afd:	6f                   	outsl  %ds:(%rsi),(%dx)
ffffffff80007afe:	72 6c                	jb     ffffffff80007b6c <CSWTCH.7+0x38c>
ffffffff80007b00:	64 21 00             	and    %eax,%fs:(%rax)
ffffffff80007b03:	2f                   	(bad)
ffffffff80007b04:	61                   	(bad)
ffffffff80007b05:	2e 62 2e 74 78 74    	(bad)
ffffffff80007b0b:	00 42 45             	add    %al,0x45(%rdx)
ffffffff80007b0e:	46                   	rex.RX
ffffffff80007b0f:	4f 52                	rex.WRXB push %r10
ffffffff80007b11:	45 20 50 46          	and    %r10b,0x46(%r8)
